CH1,CH2,CH3
118.0,89.0,78.0
106.0,91.0,82.0
111.0,87.0,79.0
108.0,92.0,84.0
107.0,98.0,84.0
107.0,91.0,83.0
108.0,88.0,79.0
109.0,89.0,78.0
109.0,93.0,77.0
108.0,89.0,79.0
106.0,95.0,82.0
109.0,91.0,82.0
105.0,89.0,77.0
106.0,91.0,83.0
105.0,92.0,83.0
108.0,89.0,78.0
105.0,92.0,85.0
108.0,91.0,83.0
107.0,91.0,81.0
107.0,88.0,82.0
107.0,92.0,81.0
107.0,91.0,82.0
109.0,91.0,78.0
107.0,93.0,85.0
107.0,90.0,78.0
106.0,89.0,83.0
107.0,91.0,77.0
105.0,88.0,88.0
115.0,91.0,77.0
117.0,93.0,84.0
115.0,89.0,80.0
110.0,92.0,79.0
107.0,89.0,83.0
107.0,95.0,86.0
105.0,91.0,84.0
118.0,88.0,79.0
107.0,89.0,83.0
109.0,91.0,77.0
108.0,90.0,83.0
107.0,99.0,78.0
108.0,91.0,82.0
110.0,90.0,80.0
107.0,91.0,84.0
104.0,87.0,82.0
106.0,90.0,76.0
106.0,87.0,83.0
105.0,92.0,76.0
115.0,99.0,77.0
109.0,90.0,79.0
104.0,90.0,83.0
107.0,98.0,83.0
107.0,89.0,77.0
108.0,90.0,77.0
110.0,90.0,81.0
105.0,90.0,80.0
107.0,91.0,79.0
108.0,88.0,75.0
106.0,91.0,77.0
109.0,91.0,76.0
106.0,89.0,77.0
105.0,88.0,82.0
117.0,89.0,77.0
106.0,89.0,77.0
115.0,92.0,84.0
109.0,91.0,77.0
109.0,89.0,79.0
111.0,91.0,83.0
105.0,90.0,85.0
106.0,92.0,79.0
104.0,93.0,82.0
111.0,87.0,84.0
107.0,97.0,77.0
108.0,58.0,76.0
109.0,92.0,78.0
108.0,88.0,76.0
108.0,89.0,78.0
108.0,91.0,77.0
111.0,91.0,79.0
106.0,87.0,79.0
107.0,89.0,85.0
108.0,93.0,78.0
106.0,88.0,77.0
109.0,89.0,79.0
110.0,92.0,82.0
108.0,92.0,79.0
105.0,90.0,79.0
106.0,91.0,79.0
105.0,89.0,80.0
107.0,91.0,83.0
110.0,91.0,85.0
107.0,92.0,82.0
107.0,91.0,79.0
103.0,87.0,81.0
116.0,91.0,77.0
109.0,91.0,79.0
110.0,89.0,85.0
107.0,91.0,84.0
106.0,90.0,78.0
105.0,90.0,79.0
107.0,99.0,76.0
108.0,92.0,83.0
109.0,99.0,83.0
105.0,89.0,79.0
107.0,90.0,85.0
104.0,89.0,78.0
106.0,90.0,82.0
107.0,91.0,83.0
108.0,95.0,77.0
115.0,89.0,81.0
108.0,91.0,81.0
106.0,90.0,83.0
110.0,91.0,77.0
108.0,90.0,82.0
105.0,91.0,79.0
107.0,91.0,77.0
105.0,89.0,83.0
109.0,89.0,83.0
109.0,94.0,80.0
109.0,91.0,83.0
105.0,87.0,83.0
110.0,87.0,83.0
114.0,88.0,85.0
106.0,91.0,76.0
111.0,91.0,85.0
110.0,93.0,80.0
119.0,88.0,78.0
111.0,89.0,78.0
106.0,93.0,78.0
105.0,89.0,76.0
109.0,91.0,84.0
105.0,85.0,77.0
106.0,94.0,76.0
109.0,99.0,79.0
107.0,91.0,79.0
106.0,91.0,79.0
106.0,88.0,77.0
107.0,88.0,83.0
109.0,87.0,83.0
108.0,98.0,82.0
107.0,88.0,77.0
118.0,91.0,77.0
105.0,53.0,79.0
107.0,90.0,81.0
105.0,133.0,79.0
103.0,93.0,79.0
105.0,91.0,79.0
108.0,87.0,76.0
107.0,90.0,82.0
116.0,86.0,77.0
108.0,92.0,83.0
109.0,87.0,83.0
110.0,95.0,76.0
108.0,90.0,78.0
109.0,88.0,88.0
108.0,90.0,78.0
107.0,89.0,84.0
108.0,91.0,76.0
105.0,89.0,83.0
104.0,87.0,79.0
110.0,88.0,79.0
104.0,89.0,85.0
111.0,92.0,77.0
106.0,90.0,85.0
111.0,88.0,83.0
109.0,93.0,81.0
106.0,91.0,79.0
107.0,90.0,77.0
117.0,89.0,79.0
111.0,101.0,83.0
108.0,87.0,80.0
107.0,92.0,77.0
117.0,88.0,77.0
107.0,88.0,78.0
107.0,92.0,81.0
107.0,89.0,79.0
110.0,89.0,83.0
109.0,95.0,78.0
112.0,92.0,81.0
111.0,88.0,83.0
107.0,93.0,83.0
107.0,93.0,85.0
107.0,89.0,79.0
107.0,89.0,83.0
107.0,87.0,82.0
105.0,89.0,78.0
106.0,91.0,87.0
107.0,93.0,84.0
107.0,89.0,84.0
108.0,89.0,83.0
108.0,87.0,85.0
110.0,90.0,79.0
105.0,91.0,84.0
107.0,88.0,81.0
114.0,88.0,82.0
107.0,91.0,84.0
106.0,89.0,79.0
110.0,105.0,78.0
106.0,90.0,86.0
110.0,87.0,83.0
108.0,90.0,77.0
106.0,90.0,79.0
106.0,88.0,84.0
117.0,89.0,78.0
105.0,93.0,81.0
107.0,88.0,79.0
109.0,91.0,79.0
108.0,89.0,85.0
107.0,88.0,86.0
109.0,90.0,79.0
110.0,89.0,83.0
107.0,89.0,83.0
107.0,95.0,77.0
115.0,89.0,79.0
111.0,88.0,84.0
109.0,87.0,82.0
111.0,87.0,77.0
107.0,91.0,79.0
108.0,88.0,77.0
107.0,85.0,77.0
108.0,95.0,77.0
105.0,88.0,83.0
107.0,87.0,83.0
110.0,89.0,86.0
110.0,88.0,79.0
110.0,89.0,77.0
109.0,91.0,79.0
109.0,93.0,78.0
108.0,91.0,80.0
108.0,94.0,78.0
106.0,91.0,76.0
116.0,89.0,76.0
106.0,93.0,84.0
107.0,90.0,79.0
115.0,89.0,79.0
115.0,89.0,85.0
109.0,90.0,85.0
110.0,89.0,78.0
109.0,87.0,83.0
115.0,89.0,77.0
108.0,88.0,77.0
109.0,89.0,79.0
105.0,93.0,82.0
108.0,88.0,77.0
111.0,92.0,76.0
110.0,88.0,81.0
108.0,91.0,77.0
108.0,89.0,77.0
108.0,89.0,83.0
107.0,89.0,77.0
115.0,87.0,77.0
108.0,97.0,78.0
111.0,93.0,77.0
109.0,87.0,79.0
108.0,89.0,83.0
106.0,94.0,81.0
106.0,88.0,83.0
110.0,90.0,79.0
107.0,77.0,86.0
107.0,88.0,84.0
111.0,89.0,77.0
112.0,91.0,77.0
110.0,90.0,78.0
106.0,89.0,85.0
110.0,91.0,78.0
115.0,92.0,78.0
110.0,91.0,82.0
119.0,88.0,78.0
104.0,88.0,84.0
107.0,91.0,82.0
107.0,91.0,85.0
106.0,98.0,82.0
117.0,91.0,83.0
106.0,91.0,83.0
107.0,89.0,85.0
109.0,88.0,79.0
110.0,93.0,84.0
108.0,90.0,82.0
110.0,89.0,84.0
106.0,88.0,83.0
111.0,87.0,79.0
111.0,89.0,79.0
107.0,89.0,79.0
108.0,88.0,79.0
105.0,89.0,76.0
106.0,92.0,83.0
105.0,88.0,77.0
116.0,88.0,78.0
109.0,91.0,79.0
105.0,89.0,81.0
107.0,92.0,87.0
107.0,93.0,83.0
106.0,92.0,83.0
109.0,87.0,82.0
105.0,89.0,78.0
107.0,88.0,84.0
105.0,91.0,79.0
107.0,89.0,78.0
114.0,99.0,81.0
107.0,89.0,78.0
105.0,92.0,79.0
105.0,88.0,81.0
109.0,88.0,84.0
104.0,91.0,79.0
109.0,89.0,79.0
107.0,92.0,76.0
107.0,89.0,85.0
108.0,100.0,85.0
106.0,90.0,76.0
107.0,88.0,78.0
107.0,85.0,83.0
105.0,88.0,81.0
109.0,91.0,81.0
108.0,87.0,84.0
107.0,95.0,78.0
106.0,88.0,82.0
107.0,91.0,79.0
132.0,87.0,77.0
115.0,92.0,77.0
110.0,90.0,75.0
117.0,91.0,79.0
108.0,92.0,78.0
109.0,89.0,77.0
108.0,91.0,77.0
107.0,88.0,77.0
109.0,90.0,78.0
106.0,87.0,76.0
111.0,93.0,77.0
106.0,92.0,78.0
116.0,89.0,77.0
106.0,89.0,77.0
109.0,89.0,77.0
108.0,90.0,83.0
105.0,87.0,78.0
107.0,87.0,82.0
111.0,92.0,78.0
110.0,89.0,85.0
106.0,87.0,78.0
108.0,87.0,77.0
109.0,91.0,77.0
109.0,90.0,78.0
109.0,90.0,77.0
105.0,88.0,77.0
107.0,93.0,79.0
114.0,89.0,78.0
109.0,89.0,79.0
107.0,95.0,79.0
109.0,87.0,83.0
108.0,89.0,83.0
111.0,98.0,84.0
110.0,92.0,77.0
107.0,91.0,78.0
106.0,93.0,77.0
108.0,93.0,81.0
106.0,87.0,84.0
104.0,90.0,79.0
116.0,91.0,79.0
107.0,88.0,77.0
111.0,95.0,86.0
108.0,86.0,81.0
107.0,90.0,81.0
106.0,90.0,79.0
107.0,88.0,78.0
107.0,88.0,78.0
106.0,91.0,83.0
108.0,94.0,81.0
109.0,91.0,79.0
108.0,91.0,77.0
107.0,93.0,83.0
108.0,89.0,77.0
107.0,90.0,79.0
108.0,91.0,79.0
109.0,88.0,79.0
106.0,90.0,81.0
110.0,91.0,79.0
109.0,90.0,81.0
108.0,93.0,79.0
108.0,88.0,84.0
108.0,87.0,77.0
110.0,89.0,78.0
109.0,91.0,86.0
107.0,89.0,86.0
108.0,89.0,78.0
106.0,87.0,76.0
109.0,92.0,79.0
111.0,91.0,80.0
109.0,92.0,78.0
106.0,91.0,85.0
106.0,90.0,87.0
115.0,97.0,83.0
107.0,88.0,87.0
107.0,94.0,79.0
108.0,89.0,82.0
108.0,93.0,78.0
106.0,91.0,79.0
110.0,88.0,87.0
112.0,91.0,79.0
109.0,89.0,79.0
111.0,90.0,82.0
111.0,87.0,77.0
105.0,89.0,78.0
109.0,89.0,82.0
107.0,89.0,77.0
108.0,92.0,79.0
107.0,88.0,79.0
109.0,91.0,77.0
108.0,87.0,85.0
110.0,100.0,75.0
110.0,90.0,78.0
107.0,92.0,78.0
110.0,89.0,82.0
105.0,88.0,83.0
115.0,89.0,75.0
107.0,90.0,77.0
109.0,95.0,79.0
110.0,87.0,78.0
105.0,92.0,79.0
106.0,89.0,84.0
105.0,89.0,77.0
110.0,86.0,80.0
110.0,91.0,85.0
106.0,89.0,83.0
108.0,90.0,77.0
109.0,91.0,82.0
105.0,88.0,75.0
105.0,89.0,86.0
105.0,88.0,82.0
107.0,88.0,83.0
114.0,89.0,77.0
108.0,87.0,77.0
109.0,91.0,77.0
106.0,86.0,79.0
106.0,89.0,81.0
105.0,87.0,77.0
108.0,87.0,78.0
109.0,89.0,85.0
105.0,93.0,81.0
107.0,88.0,79.0
109.0,90.0,83.0
106.0,91.0,77.0
108.0,91.0,85.0
111.0,99.0,82.0
105.0,88.0,81.0
106.0,87.0,83.0
116.0,86.0,77.0
108.0,87.0,79.0
111.0,89.0,77.0
107.0,91.0,79.0
119.0,91.0,78.0
105.0,92.0,83.0
105.0,91.0,86.0
109.0,88.0,83.0
110.0,90.0,77.0
107.0,89.0,87.0
106.0,93.0,76.0
109.0,90.0,79.0
107.0,88.0,76.0
114.0,92.0,79.0
106.0,90.0,80.0
108.0,89.0,81.0
106.0,91.0,81.0
109.0,91.0,79.0
115.0,91.0,83.0
109.0,93.0,83.0
107.0,91.0,83.0
105.0,89.0,83.0
111.0,88.0,78.0
105.0,89.0,78.0
111.0,90.0,78.0
109.0,90.0,79.0
117.0,89.0,79.0
109.0,88.0,85.0
111.0,91.0,79.0
109.0,88.0,84.0
109.0,95.0,78.0
112.0,88.0,83.0
105.0,90.0,79.0
107.0,91.0,86.0
110.0,90.0,79.0
107.0,88.0,84.0
109.0,89.0,78.0
110.0,88.0,79.0
106.0,88.0,98.0
105.0,89.0,83.0
107.0,86.0,84.0
105.0,93.0,77.0
107.0,89.0,77.0
106.0,90.0,83.0
115.0,87.0,79.0
107.0,89.0,82.0
115.0,91.0,86.0
106.0,91.0,78.0
107.0,88.0,84.0
105.0,88.0,79.0
107.0,137.0,82.0
112.0,90.0,82.0
111.0,89.0,82.0
107.0,86.0,82.0
105.0,87.0,76.0
109.0,89.0,89.0
108.0,88.0,76.0
108.0,89.0,85.0
111.0,91.0,83.0
107.0,91.0,81.0
110.0,87.0,84.0
115.0,89.0,78.0
107.0,87.0,84.0
125.0,88.0,79.0
107.0,89.0,82.0
121.0,89.0,80.0
107.0,87.0,77.0
105.0,89.0,84.0
107.0,88.0,77.0
107.0,91.0,75.0
107.0,89.0,80.0
108.0,88.0,78.0
107.0,91.0,79.0
108.0,89.0,76.0
107.0,97.0,79.0
115.0,88.0,79.0
108.0,90.0,78.0
105.0,89.0,81.0
107.0,92.0,81.0
109.0,90.0,86.0
105.0,92.0,83.0
111.0,93.0,78.0
107.0,89.0,83.0
109.0,90.0,81.0
107.0,89.0,82.0
104.0,87.0,83.0
110.0,92.0,79.0
105.0,89.0,83.0
109.0,89.0,82.0
108.0,91.0,77.0
108.0,92.0,77.0
106.0,89.0,77.0
105.0,88.0,81.0
107.0,91.0,83.0
107.0,91.0,83.0
105.0,89.0,78.0
109.0,91.0,79.0
107.0,91.0,78.0
110.0,90.0,79.0
109.0,92.0,78.0
107.0,91.0,77.0
115.0,88.0,83.0
115.0,97.0,78.0
111.0,91.0,83.0
107.0,91.0,78.0
110.0,90.0,83.0
107.0,87.0,80.0
107.0,90.0,80.0
106.0,91.0,77.0
108.0,92.0,82.0
115.0,95.0,83.0
107.0,87.0,82.0
106.0,89.0,86.0
109.0,91.0,79.0
111.0,89.0,84.0
109.0,88.0,78.0
106.0,95.0,78.0
107.0,88.0,83.0
109.0,91.0,83.0
109.0,88.0,85.0
107.0,90.0,78.0
107.0,89.0,78.0
105.0,90.0,82.0
106.0,90.0,82.0
111.0,93.0,78.0
110.0,91.0,79.0
104.0,89.0,85.0
115.0,93.0,77.0
109.0,89.0,82.0
110.0,88.0,83.0
107.0,89.0,79.0
108.0,89.0,83.0
102.0,89.0,77.0
106.0,88.0,81.0
109.0,91.0,81.0
110.0,91.0,79.0
104.0,91.0,87.0
106.0,91.0,77.0
107.0,89.0,77.0
115.0,89.0,83.0
111.0,90.0,79.0
110.0,89.0,83.0
109.0,88.0,76.0
117.0,90.0,79.0
116.0,88.0,83.0
119.0,87.0,81.0
108.0,91.0,77.0
107.0,90.0,85.0
109.0,87.0,81.0
107.0,97.0,78.0
107.0,89.0,82.0
105.0,88.0,79.0
109.0,92.0,77.0
110.0,90.0,78.0
109.0,93.0,81.0
106.0,93.0,79.0
107.0,90.0,83.0
117.0,89.0,76.0
111.0,89.0,79.0
106.0,90.0,83.0
108.0,91.0,77.0
115.0,94.0,79.0
105.0,87.0,83.0
117.0,93.0,77.0
105.0,91.0,83.0
107.0,87.0,75.0
109.0,89.0,83.0
108.0,91.0,82.0
105.0,90.0,83.0
108.0,91.0,83.0
106.0,88.0,78.0
107.0,89.0,78.0
115.0,89.0,81.0
108.0,89.0,81.0
106.0,92.0,83.0
108.0,89.0,83.0
106.0,90.0,76.0
115.0,87.0,77.0
108.0,93.0,83.0
109.0,91.0,83.0
115.0,71.0,75.0
99.0,93.0,81.0
107.0,88.0,82.0
107.0,89.0,78.0
107.0,94.0,83.0
108.0,90.0,79.0
107.0,86.0,82.0
109.0,88.0,78.0
105.0,89.0,79.0
109.0,92.0,84.0
110.0,87.0,77.0
111.0,94.0,78.0
107.0,91.0,77.0
113.0,89.0,79.0
106.0,91.0,77.0
107.0,91.0,82.0
111.0,87.0,81.0
109.0,90.0,78.0
108.0,88.0,79.0
108.0,94.0,80.0
109.0,93.0,83.0
116.0,92.0,82.0
111.0,89.0,85.0
105.0,91.0,77.0
120.0,99.0,79.0
108.0,90.0,84.0
108.0,92.0,79.0
111.0,91.0,84.0
109.0,89.0,83.0
106.0,90.0,78.0
107.0,99.0,79.0
107.0,91.0,85.0
108.0,91.0,79.0
107.0,91.0,80.0
107.0,93.0,84.0
105.0,90.0,79.0
107.0,91.0,84.0
108.0,92.0,77.0
108.0,90.0,78.0
110.0,91.0,78.0
108.0,92.0,83.0
109.0,89.0,77.0
108.0,91.0,79.0
107.0,89.0,85.0
111.0,93.0,85.0
107.0,90.0,82.0
108.0,90.0,76.0
107.0,99.0,78.0
100.0,91.0,83.0
109.0,89.0,83.0
108.0,93.0,83.0
118.0,90.0,77.0
113.0,93.0,85.0
107.0,101.0,77.0
109.0,88.0,79.0
107.0,88.0,78.0
111.0,93.0,83.0
107.0,111.0,82.0
109.0,93.0,79.0
106.0,92.0,78.0
106.0,90.0,85.0
107.0,87.0,79.0
109.0,89.0,81.0
115.0,89.0,85.0
106.0,93.0,88.0
107.0,91.0,78.0
108.0,88.0,79.0
109.0,91.0,78.0
108.0,90.0,84.0
110.0,88.0,78.0
105.0,95.0,79.0
107.0,89.0,79.0
115.0,93.0,78.0
107.0,89.0,81.0
116.0,94.0,79.0
108.0,89.0,83.0
107.0,90.0,83.0
115.0,91.0,84.0
107.0,89.0,89.0
108.0,90.0,83.0
105.0,89.0,79.0
107.0,89.0,83.0
111.0,92.0,79.0
107.0,89.0,83.0
107.0,97.0,79.0
115.0,91.0,78.0
107.0,88.0,76.0
109.0,89.0,83.0
115.0,93.0,87.0
120.0,105.0,83.0
110.0,93.0,77.0
107.0,91.0,81.0
109.0,89.0,77.0
114.0,92.0,79.0
108.0,88.0,79.0
109.0,89.0,83.0
108.0,89.0,77.0
105.0,90.0,87.0
105.0,90.0,79.0
114.0,91.0,83.0
107.0,93.0,79.0
108.0,89.0,83.0
105.0,89.0,78.0
115.0,89.0,83.0
107.0,90.0,87.0
107.0,85.0,79.0
107.0,91.0,68.0
105.0,93.0,81.0
108.0,99.0,78.0
107.0,89.0,83.0
112.0,95.0,82.0
107.0,91.0,78.0
109.0,101.0,81.0
115.0,89.0,77.0
107.0,89.0,81.0
115.0,89.0,77.0
107.0,90.0,81.0
109.0,88.0,83.0
106.0,95.0,85.0
108.0,91.0,82.0
108.0,89.0,81.0
109.0,91.0,78.0
108.0,89.0,82.0
116.0,94.0,85.0
117.0,93.0,80.0
108.0,89.0,82.0
115.0,91.0,79.0
108.0,91.0,81.0
107.0,91.0,77.0
107.0,88.0,87.0
107.0,92.0,77.0
110.0,92.0,77.0
103.0,91.0,79.0
109.0,89.0,85.0
109.0,93.0,79.0
111.0,91.0,82.0
116.0,89.0,79.0
110.0,98.0,83.0
106.0,100.0,79.0
107.0,91.0,86.0
107.0,93.0,77.0
107.0,92.0,82.0
110.0,93.0,79.0
110.0,92.0,79.0
107.0,93.0,82.0
107.0,92.0,83.0
111.0,91.0,77.0
108.0,90.0,84.0
109.0,89.0,79.0
111.0,86.0,78.0
106.0,95.0,78.0
107.0,88.0,82.0
111.0,93.0,78.0
115.0,93.0,83.0
104.0,95.0,78.0
107.0,89.0,77.0
107.0,91.0,78.0
106.0,88.0,78.0
107.0,89.0,83.0
106.0,91.0,83.0
106.0,91.0,82.0
106.0,92.0,78.0
111.0,94.0,84.0
107.0,90.0,75.0
105.0,89.0,79.0
109.0,97.0,79.0
107.0,90.0,81.0
107.0,92.0,84.0
106.0,90.0,79.0
107.0,90.0,87.0
109.0,95.0,79.0
109.0,89.0,77.0
107.0,91.0,80.0
107.0,89.0,77.0
109.0,97.0,74.0
106.0,92.0,83.0
107.0,91.0,78.0
104.0,91.0,79.0
107.0,94.0,81.0
109.0,88.0,83.0
108.0,92.0,77.0
109.0,90.0,79.0
108.0,91.0,82.0
110.0,92.0,78.0
107.0,89.0,87.0
109.0,89.0,79.0
107.0,99.0,78.0
107.0,91.0,82.0
109.0,90.0,79.0
107.0,93.0,79.0
109.0,89.0,78.0
107.0,91.0,79.0
109.0,89.0,79.0
108.0,90.0,79.0
106.0,91.0,78.0
108.0,94.0,79.0
106.0,92.0,79.0
109.0,90.0,79.0
107.0,91.0,81.0
109.0,91.0,84.0
107.0,95.0,77.0
106.0,91.0,83.0
105.0,100.0,85.0
108.0,89.0,79.0
107.0,90.0,79.0
109.0,91.0,75.0
116.0,90.0,83.0
111.0,89.0,77.0
107.0,97.0,82.0
110.0,87.0,77.0
109.0,90.0,77.0
111.0,92.0,83.0
105.0,89.0,81.0
115.0,103.0,77.0
109.0,91.0,86.0
108.0,99.0,83.0
110.0,93.0,82.0
109.0,95.0,79.0
115.0,90.0,87.0
107.0,92.0,78.0
118.0,93.0,79.0
107.0,93.0,77.0
109.0,92.0,79.0
108.0,93.0,77.0
109.0,89.0,82.0
108.0,92.0,77.0
107.0,99.0,79.0
108.0,93.0,80.0
106.0,91.0,77.0
111.0,89.0,85.0
107.0,100.0,88.0
109.0,93.0,83.0
107.0,89.0,88.0
107.0,92.0,79.0
105.0,94.0,83.0
108.0,91.0,87.0
106.0,91.0,83.0
111.0,89.0,78.0
108.0,88.0,85.0
107.0,91.0,78.0
107.0,92.0,79.0
108.0,89.0,77.0
107.0,90.0,89.0
107.0,92.0,79.0
107.0,90.0,76.0
107.0,89.0,78.0
107.0,92.0,86.0
111.0,92.0,75.0
110.0,92.0,80.0
107.0,90.0,76.0
105.0,105.0,83.0
106.0,91.0,77.0
116.0,93.0,85.0
111.0,94.0,78.0
108.0,99.0,82.0
109.0,91.0,85.0
111.0,92.0,83.0
111.0,102.0,79.0
108.0,88.0,79.0
105.0,90.0,85.0
116.0,90.0,84.0
107.0,91.0,77.0
113.0,87.0,86.0
107.0,90.0,83.0
118.0,91.0,79.0
106.0,91.0,79.0
106.0,89.0,76.0
111.0,91.0,87.0
106.0,98.0,79.0
104.0,88.0,83.0
109.0,88.0,78.0
109.0,95.0,79.0
108.0,91.0,78.0
119.0,92.0,81.0
117.0,88.0,76.0
107.0,93.0,83.0
109.0,88.0,77.0
105.0,93.0,77.0
109.0,91.0,79.0
109.0,93.0,79.0
106.0,89.0,77.0
107.0,94.0,84.0
107.0,91.0,75.0
120.0,92.0,82.0
108.0,91.0,77.0
109.0,90.0,82.0
106.0,72.0,79.0
111.0,89.0,79.0
111.0,92.0,78.0
107.0,89.0,79.0
109.0,91.0,79.0
106.0,91.0,76.0
109.0,92.0,84.0
107.0,91.0,87.0
110.0,90.0,77.0
107.0,91.0,82.0
104.0,92.0,78.0
108.0,91.0,82.0
109.0,92.0,79.0
107.0,92.0,79.0
110.0,91.0,78.0
105.0,95.0,76.0
108.0,93.0,77.0
116.0,92.0,88.0
108.0,89.0,82.0
109.0,93.0,81.0
104.0,91.0,79.0
109.0,149.0,78.0
109.0,95.0,80.0
117.0,89.0,83.0
107.0,97.0,88.0
107.0,91.0,79.0
107.0,91.0,76.0
107.0,91.0,76.0
109.0,91.0,84.0
110.0,93.0,85.0
109.0,93.0,79.0
109.0,92.0,79.0
108.0,92.0,79.0
109.0,95.0,81.0
107.0,91.0,83.0
110.0,89.0,76.0
117.0,91.0,79.0
108.0,93.0,82.0
109.0,91.0,79.0
105.0,89.0,78.0
107.0,90.0,83.0
111.0,90.0,83.0
108.0,91.0,77.0
108.0,90.0,86.0
107.0,93.0,77.0
109.0,88.0,78.0
109.0,93.0,87.0
108.0,91.0,81.0
105.0,90.0,77.0
108.0,93.0,76.0
108.0,89.0,81.0
109.0,91.0,77.0
107.0,92.0,83.0
108.0,93.0,77.0
109.0,92.0,77.0
105.0,92.0,79.0
109.0,91.0,84.0
107.0,90.0,78.0
107.0,93.0,83.0
107.0,92.0,78.0
107.0,89.0,79.0
105.0,88.0,85.0
108.0,95.0,77.0
110.0,90.0,82.0
109.0,92.0,77.0
117.0,89.0,77.0
105.0,91.0,84.0
106.0,89.0,83.0
108.0,93.0,82.0
105.0,91.0,83.0
109.0,89.0,77.0
109.0,90.0,79.0
106.0,88.0,77.0
107.0,89.0,85.0
108.0,91.0,79.0
108.0,94.0,79.0
115.0,90.0,78.0
107.0,90.0,78.0
107.0,91.0,79.0
107.0,91.0,79.0
107.0,88.0,126.0
107.0,89.0,87.0
107.0,99.0,78.0
107.0,92.0,79.0
110.0,91.0,79.0
106.0,93.0,79.0
107.0,91.0,79.0
109.0,92.0,83.0
109.0,90.0,79.0
104.0,93.0,83.0
111.0,94.0,82.0
107.0,91.0,79.0
111.0,93.0,83.0
111.0,95.0,78.0
110.0,92.0,77.0
107.0,69.0,83.0
107.0,91.0,83.0
107.0,91.0,77.0
106.0,90.0,78.0
105.0,91.0,78.0
109.0,91.0,78.0
107.0,90.0,83.0
107.0,89.0,86.0
107.0,93.0,78.0
115.0,91.0,78.0
108.0,94.0,78.0
108.0,93.0,86.0
108.0,91.0,78.0
107.0,91.0,54.0
106.0,90.0,77.0
107.0,91.0,84.0
117.0,89.0,79.0
105.0,91.0,87.0
107.0,92.0,77.0
105.0,89.0,79.0
109.0,90.0,83.0
107.0,91.0,79.0
108.0,95.0,85.0
107.0,89.0,78.0
110.0,93.0,84.0
111.0,91.0,78.0
111.0,93.0,82.0
109.0,91.0,79.0
107.0,90.0,81.0
107.0,91.0,82.0
107.0,79.0,78.0
109.0,94.0,78.0
107.0,91.0,77.0
107.0,93.0,79.0
104.0,91.0,78.0
107.0,91.0,78.0
105.0,89.0,79.0
105.0,89.0,78.0
107.0,90.0,79.0
104.0,89.0,78.0
107.0,90.0,79.0
109.0,94.0,76.0
107.0,92.0,79.0
115.0,94.0,79.0
107.0,90.0,77.0
106.0,92.0,79.0
110.0,91.0,83.0
109.0,89.0,77.0
107.0,91.0,85.0
108.0,90.0,85.0
115.0,92.0,84.0
106.0,91.0,85.0
107.0,93.0,83.0
107.0,91.0,78.0
108.0,90.0,78.0
105.0,88.0,79.0
110.0,92.0,79.0
105.0,90.0,78.0
107.0,92.0,83.0
107.0,90.0,77.0
109.0,91.0,78.0
107.0,89.0,76.0
116.0,90.0,79.0
108.0,88.0,79.0
107.0,91.0,82.0
109.0,89.0,77.0
108.0,89.0,77.0
105.0,89.0,78.0
116.0,92.0,78.0
107.0,87.0,83.0
115.0,93.0,79.0
106.0,88.0,79.0
104.0,91.0,87.0
107.0,93.0,78.0
108.0,89.0,83.0
111.0,91.0,76.0
107.0,90.0,79.0
106.0,89.0,83.0
109.0,91.0,83.0
109.0,87.0,82.0
117.0,92.0,79.0
104.0,88.0,78.0
110.0,89.0,83.0
109.0,89.0,77.0
108.0,91.0,79.0
115.0,93.0,84.0
109.0,99.0,82.0
108.0,89.0,91.0
110.0,94.0,89.0
107.0,91.0,82.0
107.0,90.0,79.0
108.0,91.0,87.0
107.0,91.0,82.0
107.0,90.0,83.0
116.0,87.0,83.0
107.0,90.0,78.0
108.0,94.0,78.0
115.0,93.0,84.0
117.0,91.0,79.0
107.0,88.0,84.0
106.0,98.0,77.0
111.0,91.0,77.0
107.0,98.0,85.0
106.0,89.0,82.0
111.0,94.0,77.0
108.0,94.0,77.0
115.0,91.0,83.0
109.0,91.0,76.0
115.0,94.0,84.0
109.0,90.0,89.0
109.0,92.0,79.0
111.0,91.0,79.0
109.0,100.0,83.0
114.0,89.0,83.0
104.0,92.0,78.0
107.0,89.0,79.0
109.0,92.0,84.0
115.0,95.0,83.0
107.0,94.0,79.0
108.0,92.0,83.0
107.0,91.0,77.0
107.0,90.0,83.0
107.0,91.0,83.0
109.0,91.0,78.0
109.0,93.0,86.0
107.0,94.0,82.0
109.0,91.0,78.0
107.0,91.0,83.0
109.0,89.0,84.0
106.0,92.0,79.0
107.0,94.0,81.0
106.0,93.0,79.0
109.0,89.0,78.0
107.0,92.0,76.0
110.0,91.0,79.0
109.0,91.0,79.0
115.0,97.0,77.0
107.0,91.0,83.0
106.0,92.0,87.0
109.0,89.0,79.0
107.0,93.0,83.0
111.0,90.0,76.0
111.0,88.0,76.0
108.0,88.0,86.0
107.0,91.0,76.0
116.0,90.0,83.0
118.0,88.0,83.0
110.0,86.0,81.0
105.0,92.0,79.0
108.0,92.0,83.0
109.0,90.0,83.0
105.0,89.0,77.0
107.0,88.0,79.0
107.0,86.0,85.0
109.0,87.0,81.0
107.0,90.0,83.0
117.0,89.0,78.0
107.0,93.0,78.0
92.0,89.0,76.0
107.0,89.0,82.0
109.0,88.0,79.0
